flask-api  | [2025-07-31 01:58:57 +0000] [10] [INFO] Worker exiting (pid: 10)
flask-api  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
flask-api  |     worker.init_process()
flask-api  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
flask-api  |     self.load_wsgi()
flask-api  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
flask-api  |     self.wsgi = self.app.wsgi()
flask-api  |                 ^^^^^^^^^^^^^^^
flask-api  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
flask-api  |     self.callable = self.load()
flask-api  |                     ^^^^^^^^^^^
flask-api  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
flask-api  |     return self.load_wsgiapp()
flask-api  |            ^^^^^^^^^^^^^^^^^^^
flask-api  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
flask-api  |     return util.import_app(self.app_uri)
flask-api  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flask-api  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/util.py", line 418, in import_app
flask-api  |     raise AppImportError("Failed to find attribute %r in %r." % (name, module))
flask-api  | gunicorn.errors.AppImportError: Failed to find attribute 'app' in 'app'.
flask-api  | Failed to find attribute 'app' in 'app'.
flask-api  | [2025-07-31 01:59:50 +0000] [7] [INFO] Worker exiting (pid: 7)
flask-api  | [2025-07-31 01:59:50 +0000] [10] [DEBUG] Exception while loading the application
flask-api  | Traceback (most recent call last):
flask-api  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/util.py", line 414, in import_app
flask-api  |     app = getattr(mod, name)
flask-api  |           ^^^^^^^^^^^^^^^^^^
flask-api  | AttributeError: module 'app' has no attribute 'app'
flask-api  | 
flask-api  | During handling of the above exception, another exception occurred:
flask-api  | 
flask-api  | Traceback (most recent call last):
flask-api  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
flask-api  |     worker.init_process()
flask-api  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
flask-api  |     self.load_wsgi()
flask-api  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
flask-api  |     self.wsgi = self.app.wsgi()
flask-api  |                 ^^^^^^^^^^^^^^^
flask-api  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
flask-api  |     self.callable = self.load()
flask-api  |                     ^^^^^^^^^^^
flask-api  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
flask-api  |     return self.load_wsgiapp()
flask-api  |            ^^^^^^^^^^^^^^^^^^^
flask-api  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
flask-api  |     return util.import_app(self.app_uri)
flask-api  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flask-api  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/util.py", line 418, in import_app
flask-api  |     raise AppImportError("Failed to find attribute %r in %r." % (name, module))
flask-api  | gunicorn.errors.AppImportError: Failed to find attribute 'app' in 'app'.
flask-api  | Failed to find attribute 'app' in 'app'.
flask-api  | [2025-07-31 01:59:50 +0000] [10] [INFO] Worker exiting (pid: 10)
flask-api  | [2025-07-31 01:59:50 +0000] [1] [ERROR] Worker (pid:7) exited with code 4
flask-api  | [2025-07-31 01:59:50 +0000] [1] [ERROR] Worker (pid:10) was sent SIGTERM!
flask-api  | [2025-07-31 01:59:50 +0000] [8] [DEBUG] Exception while loading the application
flask-api  | Traceback (most recent call last):
flask-api  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/util.py", line 414, in import_app
flask-api  |     app = getattr(mod, name)
flask-api  |           ^^^^^^^^^^^^^^^^^^
flask-api  | AttributeError: module 'app' has no attribute 'app'
flask-api  | 
flask-api  | During handling of the above exception, another exception occurred:
flask-api  | 
flask-api  | Traceback (most recent call last):
flask-api  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
flask-api  |     worker.init_process()
flask-api  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
flask-api  |     self.load_wsgi()
flask-api  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
flask-api  |     self.wsgi = self.app.wsgi()
flask-api  |                 ^^^^^^^^^^^^^^^
flask-api  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
flask-api  |     self.callable = self.load()
flask-api  |                     ^^^^^^^^^^^
flask-api  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
flask-api  |     return self.load_wsgiapp()
flask-api  |            ^^^^^^^^^^^^^^^^^^^
flask-api  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
flask-api  |     return util.import_app(self.app_uri)
flask-api  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flask-api  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/util.py", line 418, in import_app
flask-api  |     raise AppImportError("Failed to find attribute %r in %r." % (name, module))
flask-api  | gunicorn.errors.AppImportError: Failed to find attribute 'app' in 'app'.
flask-api  | Failed to find attribute 'app' in 'app'.
flask-api  | [2025-07-31 01:59:50 +0000] [8] [INFO] Worker exiting (pid: 8)
flask-api  | [2025-07-31 01:59:50 +0000] [9] [DEBUG] Exception while loading the application
flask-api  | Traceback (most recent call last):
flask-api  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/util.py", line 414, in import_app
flask-api  |     app = getattr(mod, name)
flask-api  |           ^^^^^^^^^^^^^^^^^^
flask-api  | AttributeError: module 'app' has no attribute 'app'
flask-api  | 
flask-api  | During handling of the above exception, another exception occurred:
flask-api  | 
flask-api  | Traceback (most recent call last):
flask-api  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
flask-api  |     worker.init_process()
flask-api  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
flask-api  |     self.load_wsgi()
flask-api  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
flask-api  |     self.wsgi = self.app.wsgi()
flask-api  |                 ^^^^^^^^^^^^^^^
flask-api  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
flask-api  |     self.callable = self.load()
flask-api  |                     ^^^^^^^^^^^
flask-api  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
flask-api  |     return self.load_wsgiapp()
flask-api  |            ^^^^^^^^^^^^^^^^^^^
flask-api  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
flask-api  |     return util.import_app(self.app_uri)
flask-api  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flask-api  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/util.py", line 418, in import_app
flask-api  |     raise AppImportError("Failed to find attribute %r in %r." % (name, module))
flask-api  | gunicorn.errors.AppImportError: Failed to find attribute 'app' in 'app'.
flask-api  | Failed to find attribute 'app' in 'app'.
flask-api  | [2025-07-31 01:59:50 +0000] [9] [INFO] Worker exiting (pid: 9)
flask-api  | [2025-07-31 01:59:50 +0000] [1] [ERROR] Worker (pid:8) exited with code 4
flask-api  | Traceback (most recent call last):
flask-api  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 209, in run
flask-api  |     self.sleep()
flask-api  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 360, in sleep
flask-api  |     ready = select.select([self.PIPE[0]], [], [], 1.0)
flask-api  |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flask-api  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 242, in handle_chld
flask-api  |     self.reap_workers()
flask-api  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 533, in reap_workers
flask-api  |     raise HaltServer(reason, self.APP_LOAD_ERROR)
flask-api  | gunicorn.errors.HaltServer: <HaltServer 'App failed to load.' 4>
flask-api  | 
flask-api  | During handling of the above exception, another exception occurred:
flask-api  | 
flask-api  | Traceback (most recent call last):
flask-api  |   File "/usr/local/bin/gunicorn", line 8, in <module>
flask-api  |     sys.exit(run())
flask-api  |              ^^^^^
flask-api  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 67, in run
flask-api  |     WSGIApplication("%(prog)s [OPTIONS] [APP_MODULE]").run()
flask-api  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/app/base.py", line 236, in run
flask-api  |     super().run()
flask-api  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/app/base.py", line 72, in run
flask-api  |     Arbiter(self).run()
flask-api  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 229, in run
flask-api  |     self.halt(reason=inst.reason, exit_status=inst.exit_status)
flask-api  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 342, in halt
flask-api  |     self.stop()
flask-api  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 396, in stop
flask-api  |     time.sleep(0.1)
flask-api  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 242, in handle_chld
flask-api  |     self.reap_workers()
flask-api  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 533, in reap_workers
flask-api  |     raise HaltServer(reason, self.APP_LOAD_ERROR)
flask-api  | gunicorn.errors.HaltServer: <HaltServer 'App failed to load.' 4>
flask-api  | [2025-07-31 02:00:51 +0000] [1] [DEBUG] Current configuration:
flask-api  |   config: ./gunicorn.conf.py
flask-api  |   wsgi_app: None
flask-api  |   bind: ['0.0.0.0:5000']
flask-api  |   backlog: 2048
flask-api  |   workers: 4
flask-api  |   worker_class: sync
flask-api  |   threads: 1
flask-api  |   worker_connections: 1000
flask-api  |   max_requests: 0
flask-api  |   max_requests_jitter: 0
flask-api  |   timeout: 120
flask-api  |   graceful_timeout: 30
flask-api  |   keepalive: 2
flask-api  |   limit_request_line: 4094
flask-api  |   limit_request_fields: 100
flask-api  |   limit_request_field_size: 8190
flask-api  |   reload: False
flask-api  |   reload_engine: auto
flask-api  |   reload_extra_files: []
flask-api  |   spew: False
flask-api  |   check_config: False
flask-api  |   print_config: False
flask-api  |   preload_app: False
flask-api  |   sendfile: None
flask-api  |   reuse_port: False
flask-api  |   chdir: /app
flask-api  |   daemon: False
flask-api  |   raw_env: []
flask-api  |   pidfile: None
flask-api  |   worker_tmp_dir: None
flask-api  |   user: 0
flask-api  |   group: 0
flask-api  |   umask: 0
flask-api  |   initgroups: False
flask-api  |   tmp_upload_dir: None
flask-api  |   secure_scheme_headers: {'X-FORWARDED-PROTOCOL': 'ssl', 'X-FORWARDED-PROTO': 'https', 'X-FORWARDED-SSL': 'on'}
flask-api  |   forwarded_allow_ips: ['127.0.0.1']
flask-api  |   accesslog: None
flask-api  |   disable_redirect_access_to_syslog: False
flask-api  |   access_log_format: %(h)s %(l)s %(u)s %(t)s "%(r)s" %(s)s %(b)s "%(f)s" "%(a)s"
flask-api  |   errorlog: -
flask-api  |   loglevel: debug
flask-api  |   capture_output: False
flask-api  |   logger_class: gunicorn.glogging.Logger
flask-api  |   logconfig: None
flask-api  |   logconfig_dict: {}
flask-api  |   logconfig_json: None
flask-api  |   syslog_addr: udp://localhost:514
flask-api  |   syslog: False
flask-api  |   syslog_prefix: None
flask-api  |   syslog_facility: user
flask-api  |   enable_stdio_inheritance: False
flask-api  |   statsd_host: None
flask-api  |   dogstatsd_tags: 
flask-api  |   statsd_prefix: 
flask-api  |   proc_name: None
flask-api  |   default_proc_name: app:app
flask-api  |   pythonpath: None
flask-api  |   paste: None
flask-api  |   on_starting: <function OnStarting.on_starting at 0x7cf43711cf40>
flask-api  |   on_reload: <function OnReload.on_reload at 0x7cf43711d080>
flask-api  |   when_ready: <function WhenReady.when_ready at 0x7cf43711d1c0>
flask-api  |   pre_fork: <function Prefork.pre_fork at 0x7cf43711d300>
flask-api  |   post_fork: <function Postfork.post_fork at 0x7cf43711d440>
flask-api  |   post_worker_init: <function PostWorkerInit.post_worker_init at 0x7cf43711d580>
flask-api  |   worker_int: <function WorkerInt.worker_int at 0x7cf43711d6c0>
flask-api  |   worker_abort: <function WorkerAbort.worker_abort at 0x7cf43711d800>
flask-api  |   pre_exec: <function PreExec.pre_exec at 0x7cf43711d940>
flask-api  |   pre_request: <function PreRequest.pre_request at 0x7cf43711da80>
flask-api  |   post_request: <function PostRequest.post_request at 0x7cf43711db20>
flask-api  |   child_exit: <function ChildExit.child_exit at 0x7cf43711dc60>
flask-api  |   worker_exit: <function WorkerExit.worker_exit at 0x7cf43711dda0>
flask-api  |   nworkers_changed: <function NumWorkersChanged.nworkers_changed at 0x7cf43711dee0>
flask-api  |   on_exit: <function OnExit.on_exit at 0x7cf43711e020>
flask-api  |   ssl_context: <function NewSSLContext.ssl_context at 0x7cf43711e200>
flask-api  |   proxy_protocol: False
flask-api  |   proxy_allow_ips: ['127.0.0.1']
flask-api  |   keyfile: None
flask-api  |   certfile: None
flask-api  |   ssl_version: 2
flask-api  |   cert_reqs: 0
flask-api  |   ca_certs: None
flask-api  |   suppress_ragged_eofs: True
flask-api  |   do_handshake_on_connect: False
flask-api  |   ciphers: None
flask-api  |   raw_paste_global_conf: []
flask-api  |   strip_header_spaces: False
flask-api  | [2025-07-31 02:00:51 +0000] [1] [INFO] Starting gunicorn 21.2.0
flask-api  | [2025-07-31 02:00:51 +0000] [1] [DEBUG] Arbiter booted
flask-api  | [2025-07-31 02:00:51 +0000] [1] [INFO] Listening at: http://0.0.0.0:5000 (1)
flask-api  | [2025-07-31 02:00:51 +0000] [1] [INFO] Using worker: sync
flask-api  | [2025-07-31 02:00:51 +0000] [7] [INFO] Booting worker with pid: 7
flask-api  | [2025-07-31 02:00:51 +0000] [8] [INFO] Booting worker with pid: 8
flask-api  | [2025-07-31 02:00:51 +0000] [9] [INFO] Booting worker with pid: 9
flask-api  | [2025-07-31 02:00:51 +0000] [10] [INFO] Booting worker with pid: 10
flask-api  | [2025-07-31 02:00:51 +0000] [1] [DEBUG] 4 workers
flask-api  | [2025-07-31 02:00:51 +0000] [7] [DEBUG] Exception while loading the application
flask-api  | Traceback (most recent call last):
flask-api  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/util.py", line 414, in import_app
flask-api  |     app = getattr(mod, name)
flask-api  |           ^^^^^^^^^^^^^^^^^^
flask-api  | AttributeError: module 'app' has no attribute 'app'
flask-api  | 
flask-api  | During handling of the above exception, another exception occurred:
flask-api  | 
flask-api  | Traceback (most recent call last):
flask-api  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
flask-api  |     worker.init_process()
flask-api  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
flask-api  |     self.load_wsgi()
flask-api  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
flask-api  |     self.wsgi = self.app.wsgi()
flask-api  |                 ^^^^^^^^^^^^^^^
flask-api  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
flask-api  |     self.callable = self.load()
flask-api  |                     ^^^^^^^^^^^
flask-api  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
flask-api  |     return self.load_wsgiapp()
flask-api  |            ^^^^^^^^^^^^^^^^^^^
flask-api  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
flask-api  |     return util.import_app(self.app_uri)
flask-api  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flask-api  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/util.py", line 418, in import_app
flask-api  |     raise AppImportError("Failed to find attribute %r in %r." % (name, module))
flask-api  | gunicorn.errors.AppImportError: Failed to find attribute 'app' in 'app'.
flask-api  | Failed to find attribute 'app' in 'app'.
flask-api  | [2025-07-31 02:00:51 +0000] [7] [INFO] Worker exiting (pid: 7)
flask-api  | [2025-07-31 02:00:51 +0000] [8] [DEBUG] Exception while loading the application
flask-api  | Traceback (most recent call last):
flask-api  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/util.py", line 414, in import_app
flask-api  |     app = getattr(mod, name)
flask-api  |           ^^^^^^^^^^^^^^^^^^
flask-api  | AttributeError: module 'app' has no attribute 'app'
flask-api  | 
flask-api  | During handling of the above exception, another exception occurred:
flask-api  | 
flask-api  | Traceback (most recent call last):
flask-api  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
flask-api  |     worker.init_process()
flask-api  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
flask-api  |     self.load_wsgi()
flask-api  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
flask-api  |     self.wsgi = self.app.wsgi()
flask-api  |                 ^^^^^^^^^^^^^^^
flask-api  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
flask-api  |     self.callable = self.load()
flask-api  |                     ^^^^^^^^^^^
flask-api  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
flask-api  |     return self.load_wsgiapp()
flask-api  |            ^^^^^^^^^^^^^^^^^^^
flask-api  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
flask-api  |     return util.import_app(self.app_uri)
flask-api  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flask-api  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/util.py", line 418, in import_app
flask-api  |     raise AppImportError("Failed to find attribute %r in %r." % (name, module))
flask-api  | gunicorn.errors.AppImportError: Failed to find attribute 'app' in 'app'.
flask-api  | Failed to find attribute 'app' in 'app'.
flask-api  | [2025-07-31 02:00:51 +0000] [8] [INFO] Worker exiting (pid: 8)
flask-api  | [2025-07-31 02:00:51 +0000] [9] [DEBUG] Exception while loading the application
flask-api  | Traceback (most recent call last):
flask-api  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/util.py", line 414, in import_app
flask-api  |     app = getattr(mod, name)
flask-api  |           ^^^^^^^^^^^^^^^^^^
flask-api  | AttributeError: module 'app' has no attribute 'app'
flask-api  | 
flask-api  | During handling of the above exception, another exception occurred:
flask-api  | 
flask-api  | Traceback (most recent call last):
flask-api  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
flask-api  |     worker.init_process()
flask-api  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
flask-api  |     self.load_wsgi()
flask-api  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
flask-api  |     self.wsgi = self.app.wsgi()
flask-api  |                 ^^^^^^^^^^^^^^^
flask-api  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
flask-api  |     self.callable = self.load()
flask-api  |                     ^^^^^^^^^^^
flask-api  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
flask-api  |     return self.load_wsgiapp()
flask-api  |            ^^^^^^^^^^^^^^^^^^^
flask-api  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
flask-api  |     return util.import_app(self.app_uri)
flask-api  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flask-api  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/util.py", line 418, in import_app
flask-api  |     raise AppImportError("Failed to find attribute %r in %r." % (name, module))
flask-api  | gunicorn.errors.AppImportError: Failed to find attribute 'app' in 'app'.
flask-api  | Failed to find attribute 'app' in 'app'.
flask-api  | [2025-07-31 02:00:51 +0000] [9] [INFO] Worker exiting (pid: 9)
flask-api  | [2025-07-31 02:00:51 +0000] [1] [ERROR] Worker (pid:7) exited with code 4
flask-api  | [2025-07-31 02:00:51 +0000] [1] [ERROR] Worker (pid:8) was sent SIGTERM!
flask-api  | [2025-07-31 02:00:51 +0000] [1] [ERROR] Worker (pid:9) was sent SIGTERM!
flask-api  | [2025-07-31 02:00:51 +0000] [10] [DEBUG] Exception while loading the application
flask-api  | Traceback (most recent call last):
flask-api  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/util.py", line 414, in import_app
flask-api  |     app = getattr(mod, name)
flask-api  |           ^^^^^^^^^^^^^^^^^^
flask-api  | AttributeError: module 'app' has no attribute 'app'
flask-api  | 
flask-api  | During handling of the above exception, another exception occurred:
flask-api  | 
flask-api  | Traceback (most recent call last):
flask-api  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
flask-api  |     worker.init_process()
flask-api  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
flask-api  |     self.load_wsgi()
flask-api  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
flask-api  |     self.wsgi = self.app.wsgi()
flask-api  |                 ^^^^^^^^^^^^^^^
flask-api  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
flask-api  |     self.callable = self.load()
flask-api  |                     ^^^^^^^^^^^
flask-api  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
flask-api  |     return self.load_wsgiapp()
flask-api  |            ^^^^^^^^^^^^^^^^^^^
flask-api  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
flask-api  |     return util.import_app(self.app_uri)
flask-api  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flask-api  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/util.py", line 418, in import_app
flask-api  |     raise AppImportError("Failed to find attribute %r in %r." % (name, module))
flask-api  | gunicorn.errors.AppImportError: Failed to find attribute 'app' in 'app'.
